bank_id,period_end_date,var_95,var_99,var_95_approx,var_95_source,var_level_dummy_95
bank_of_america,2014-03-31,41.0,84.0,41.0,reported_95,1
bank_of_america,2014-06-30,30.0,59.0,30.0,reported_95,1
bank_of_america,2014-09-30,27.0,56.0,27.0,reported_95,1
bank_of_america,2014-12-31,26.0,59.0,26.0,reported_95,1
bank_of_america,2015-03-31,33.0,71.0,33.0,reported_95,1
bank_of_america,2015-06-30,25.0,61.0,25.0,reported_95,1
bank_of_america,2015-09-30,28.0,60.0,28.0,reported_95,1
bank_of_america,2015-12-31,26.0,53.0,26.0,reported_95,1
bank_of_america,2016-03-31,27.0,50.0,27.0,reported_95,1
bank_of_america,2016-06-30,27.0,54.0,27.0,reported_95,1
bank_of_america,2016-09-30,26.0,47.0,26.0,reported_95,1
bank_of_america,2016-12-31,22.0,43.0,22.0,reported_95,1
bank_of_america,2017-03-31,23.0,44.0,23.0,reported_95,1
bank_of_america,2017-06-30,48.0,96.0,48.0,reported_95,1
bank_of_america,2017-09-30,42.0,81.0,42.0,reported_95,1
bank_of_america,2017-12-31,46.0,86.0,46.0,reported_95,1
bank_of_america,2018-03-31,46.0,85.0,46.0,reported_95,1
bank_of_america,2018-06-30,48.0,96.0,48.0,reported_95,1
bank_of_america,2018-09-30,41.0,77.0,41.0,reported_95,1
bank_of_america,2018-12-31,46.0,86.0,46.0,reported_95,1
bank_of_america,2019-03-31,46.0,85.0,46.0,reported_95,1
bank_of_america,2019-06-30,48.0,96.0,48.0,reported_95,1
bank_of_america,2019-09-30,45.0,81.0,45.0,reported_95,1
bank_of_america,2019-12-31,46.0,86.0,46.0,reported_95,1
bank_of_america,2020-03-31,44.0,99.0,44.0,reported_95,1
bank_of_america,2020-06-30,38.0,89.0,38.0,reported_95,1
bank_of_america,2020-09-30,31.0,71.0,31.0,reported_95,1
bank_of_america,2020-12-31,38.0,74.0,38.0,reported_95,1
bank_of_america,2021-03-31,44.0,99.0,44.0,reported_95,1
bank_of_america,2021-06-30,35.0,84.0,35.0,reported_95,1
bank_of_america,2021-09-30,29.0,66.0,29.0,reported_95,1
bank_of_america,2021-12-31,38.0,74.0,38.0,reported_95,1
bank_of_america,2022-03-31,39.0,91.0,39.0,reported_95,1
bank_of_america,2022-06-30,35.0,84.0,35.0,reported_95,1
bank_of_america,2022-09-30,23.0,51.0,23.0,reported_95,1
bank_of_america,2022-12-31,35.0,68.0,35.0,reported_95,1
bank_of_america,2023-03-31,45.0,124.0,45.0,reported_95,1
bank_of_america,2023-06-30,45.0,81.0,45.0,reported_95,1
bank_of_america,2023-09-30,41.0,77.0,41.0,reported_95,1
bank_of_america,2023-12-31,46.0,86.0,46.0,reported_95,1
bank_of_america,2024-03-31,46.0,85.0,46.0,reported_95,1
bank_of_america,2024-06-30,48.0,96.0,48.0,reported_95,1
bank_of_america,2024-09-30,42.0,81.0,42.0,reported_95,1
bank_of_america,2024-12-31,38.0,74.0,38.0,reported_95,1
bank_of_america,2025-03-31,44.0,99.0,44.0,reported_95,1
bank_of_america,2025-06-30,38.0,89.0,38.0,reported_95,1
bank_of_america,2025-09-30,31.0,71.0,31.0,reported_95,1
citibank,2014-03-31,,156.0,78.0,approx_from_99,0
citibank,2014-06-30,,59.0,29.5,approx_from_99,0
citibank,2014-09-30,,121.0,60.5,approx_from_99,0
citibank,2014-12-31,,120.0,60.0,approx_from_99,0
citibank,2015-03-31,,131.0,65.5,approx_from_99,0
citibank,2015-06-30,,113.0,56.5,approx_from_99,0
citibank,2015-09-30,,116.0,58.0,approx_from_99,0
citibank,2015-12-31,,107.0,53.5,approx_from_99,0
citibank,2016-03-31,,108.0,54.0,approx_from_99,0
citibank,2016-06-30,,88.0,44.0,approx_from_99,0
citibank,2016-09-30,,85.0,42.5,approx_from_99,0
citibank,2016-12-31,,89.0,44.5,approx_from_99,0
citibank,2017-03-31,,100.0,50.0,approx_from_99,0
citibank,2017-06-30,,96.0,48.0,approx_from_99,0
citibank,2017-09-30,,89.0,44.5,approx_from_99,0
citibank,2017-12-31,,93.0,46.5,approx_from_99,0
citibank,2018-03-31,,102.0,51.0,approx_from_99,0
citibank,2018-06-30,,90.0,45.0,approx_from_99,0
citibank,2018-09-30,,82.0,41.0,approx_from_99,0
citibank,2018-12-31,,95.0,47.5,approx_from_99,0
citibank,2019-03-31,,81.0,40.5,approx_from_99,0
citibank,2019-06-30,,69.0,34.5,approx_from_99,0
citibank,2019-09-30,,66.0,33.0,approx_from_99,0
citibank,2019-12-31,,67.0,33.5,approx_from_99,0
