bank_id,period_end_date,var_95,var_99_gauss,var_99_x2
bankofamerica,2014-03-31,41.0,57.98275605717,82.0
bankofamerica,2014-06-30,30.0,42.4264068711,60.0
bankofamerica,2014-09-30,27.0,38.18376618399,54.0
bankofamerica,2014-12-31,26.0,36.76955262162,52.0
bankofamerica,2015-03-31,33.0,46.66904755821,66.0
bankofamerica,2015-06-30,25.0,35.35533905925,50.0
bankofamerica,2015-09-30,28.0,39.597979746360004,56.0
bankofamerica,2015-12-31,26.0,36.76955262162,52.0
bankofamerica,2016-03-31,27.0,38.18376618399,54.0
bankofamerica,2016-06-30,27.0,38.18376618399,54.0
bankofamerica,2016-09-30,26.0,36.76955262162,52.0
bankofamerica,2016-12-31,22.0,31.112698372140002,44.0
bankofamerica,2017-03-31,23.0,32.526911934510004,46.0
bankofamerica,2017-06-30,48.0,67.88225099376001,96.0
bankofamerica,2017-09-30,42.0,59.39696961954,84.0
bankofamerica,2017-12-31,46.0,65.05382386902001,92.0
bankofamerica,2018-03-31,46.0,65.05382386902001,92.0
bankofamerica,2018-06-30,48.0,67.88225099376001,96.0
bankofamerica,2018-09-30,41.0,57.98275605717,82.0
bankofamerica,2018-12-31,46.0,65.05382386902001,92.0
bankofamerica,2019-03-31,46.0,65.05382386902001,92.0
bankofamerica,2019-06-30,48.0,67.88225099376001,96.0
bankofamerica,2019-09-30,45.0,63.639610306650006,90.0
bankofamerica,2019-12-31,46.0,65.05382386902001,92.0
bankofamerica,2020-03-31,44.0,62.225396744280005,88.0
bankofamerica,2020-06-30,38.0,53.74011537006,76.0
bankofamerica,2020-09-30,31.0,43.84062043347,62.0
bankofamerica,2020-12-31,38.0,53.74011537006,76.0
bankofamerica,2021-03-31,44.0,62.225396744280005,88.0
bankofamerica,2021-06-30,35.0,49.49747468295,70.0
bankofamerica,2021-09-30,29.0,41.012193308730005,58.0
bankofamerica,2021-12-31,38.0,53.74011537006,76.0
bankofamerica,2022-03-31,39.0,55.154328932430005,78.0
bankofamerica,2022-06-30,35.0,49.49747468295,70.0
bankofamerica,2022-09-30,23.0,32.526911934510004,46.0
bankofamerica,2022-12-31,35.0,49.49747468295,70.0
bankofamerica,2023-03-31,45.0,63.639610306650006,90.0
bankofamerica,2023-06-30,45.0,63.639610306650006,90.0
bankofamerica,2023-09-30,41.0,57.98275605717,82.0
bankofamerica,2023-12-31,46.0,65.05382386902001,92.0
bankofamerica,2024-03-31,46.0,65.05382386902001,92.0
bankofamerica,2024-06-30,48.0,67.88225099376001,96.0
bankofamerica,2024-09-30,42.0,59.39696961954,84.0
bankofamerica,2024-12-31,38.0,53.74011537006,76.0
bankofamerica,2025-03-31,44.0,62.225396744280005,88.0
bankofamerica,2025-06-30,38.0,53.74011537006,76.0
bankofamerica,2025-09-30,31.0,43.84062043347,62.0
citigroup,2014-03-31,78.0,110.30865786486001,156.0
citigroup,2014-06-30,29.5,41.719300089915,59.0
citigroup,2014-09-30,60.5,85.559920523385,121.0
citigroup,2014-12-31,60.0,84.8528137422,120.0
citigroup,2015-03-31,65.5,92.630988335235,131.0
citigroup,2015-06-30,56.5,79.903066273905,113.0
citigroup,2015-09-30,58.0,82.02438661746001,116.0
citigroup,2015-12-31,53.5,75.660425586795,107.0
citigroup,2016-03-31,54.0,76.36753236798,108.0
citigroup,2016-06-30,44.0,62.225396744280005,88.0
citigroup,2016-09-30,42.5,60.104076400725006,85.0
citigroup,2016-12-31,44.5,62.932503525465,89.0
citigroup,2017-03-31,50.0,70.7106781185,100.0
citigroup,2017-06-30,48.0,67.88225099376001,96.0
citigroup,2017-09-30,44.5,62.932503525465,89.0
citigroup,2017-12-31,46.5,65.760930650205,93.0
citigroup,2018-03-31,51.0,72.12489168087001,102.0
citigroup,2018-06-30,45.0,63.639610306650006,90.0
citigroup,2018-09-30,41.0,57.98275605717,82.0
citigroup,2018-12-31,47.5,67.175144212575,95.0
citigroup,2019-03-31,40.5,57.275649275985,81.0
citigroup,2019-06-30,34.5,48.790367901765,69.0
citigroup,2019-09-30,33.0,46.66904755821,66.0
citigroup,2019-12-31,33.5,47.376154339395,67.0
citigroup,2020-03-31,59.5,84.14570696101501,119.0
citigroup,2020-06-30,122.5,173.241161390325,245.0
citigroup,2020-09-30,65.0,91.92388155405,130.0
citigroup,2020-12-31,63.0,89.09545442931001,126.0
citigroup,2021-03-31,61.5,86.974134085755,123.0
citigroup,2021-06-30,67.0,94.75230867879,134.0
citigroup,2021-09-30,69.5,98.28784258471501,139.0
citigroup,2021-12-31,64.0,90.50966799168,128.0
citigroup,2022-03-31,68.5,96.873629022345,137.0
citigroup,2022-06-30,67.5,95.459415459975,135.0
citigroup,2022-09-30,79.5,112.42997820841501,159.0
citigroup,2022-12-31,92.0,130.10764773804001,184.0
